Version 4
SHEET 1 2452 680
WIRE 192 -656 64 -656
WIRE 1360 -656 272 -656
WIRE 64 -592 64 -656
WIRE 112 -592 64 -592
WIRE 816 -592 192 -592
WIRE 64 -448 64 -592
WIRE 144 -448 64 -448
WIRE 272 -448 224 -448
WIRE 992 -336 384 -336
WIRE 1200 -336 1056 -336
WIRE 384 -240 384 -336
WIRE 896 -240 384 -240
WIRE 1200 -240 1200 -336
WIRE 1200 -240 976 -240
WIRE 1264 -240 1200 -240
WIRE 1360 -240 1360 -656
WIRE 1360 -240 1264 -240
WIRE 272 -224 272 -448
WIRE 384 -224 384 -240
WIRE 384 -224 272 -224
WIRE 2208 -224 2208 -240
WIRE 2432 -224 2208 -224
WIRE 1264 -192 1264 -240
WIRE 1264 -192 656 -192
WIRE 384 -176 384 -224
WIRE 528 -176 384 -176
WIRE 816 -176 816 -592
WIRE 816 -176 608 -176
WIRE 960 -176 816 -176
WIRE 1264 -176 1264 -192
WIRE 1264 -176 1040 -176
WIRE 1936 -176 1936 -224
WIRE 2208 -160 2208 -224
WIRE 1040 -128 592 -128
WIRE 384 -80 384 -176
WIRE 528 -80 384 -80
WIRE 592 -80 592 -128
WIRE 592 -80 528 -80
WIRE 672 -80 592 -80
WIRE 816 -80 816 -176
WIRE 816 -80 736 -80
WIRE 928 -80 816 -80
WIRE 976 -80 928 -80
WIRE 1088 -80 976 -80
WIRE 1264 -80 1264 -176
WIRE 1264 -80 1152 -80
WIRE 1520 -80 1264 -80
WIRE 2432 -80 2432 -224
WIRE 1040 -64 1040 -128
WIRE 1088 -64 1040 -64
WIRE 288 -48 176 -48
WIRE 816 -48 816 -80
WIRE 816 -48 288 -48
WIRE 64 -32 64 -448
WIRE 656 -32 656 -192
WIRE 720 -32 656 -32
WIRE 928 -32 928 -80
WIRE 976 -32 976 -80
WIRE 1040 -32 1040 -64
WIRE 1088 -32 1088 -64
WIRE 1264 -32 1264 -80
WIRE 1344 -32 1264 -32
WIRE 1936 -32 1936 -96
WIRE 1936 -32 1808 -32
WIRE 2016 -32 1936 -32
WIRE 2208 -32 2208 -80
WIRE 2208 -32 2096 -32
WIRE 384 -16 384 -80
WIRE 480 -16 384 -16
WIRE 592 -16 592 -80
WIRE 656 -16 656 -32
WIRE 816 -16 816 -48
WIRE 896 -16 816 -16
WIRE 1808 -16 1808 -32
WIRE 176 0 176 -48
WIRE 288 0 288 -48
WIRE 528 0 528 -80
WIRE 720 0 720 -32
WIRE 1264 16 1264 -32
WIRE 2208 16 2208 -32
WIRE 384 32 384 -16
WIRE 816 32 816 -16
WIRE 1936 48 1936 -32
WIRE 928 96 928 48
WIRE 976 96 976 32
WIRE 976 96 928 96
WIRE 1040 96 1040 32
WIRE 1040 96 976 96
WIRE 1088 96 1088 48
